"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","<U+0001F1F0><U+0001F1F7> Offshore platform construction <U+0001F3D7><U+FE0F>, automotive lubricants <U+0001F697>, LNG trading <U+0001F6F3> &amp; now #OffshoreWind! <U+0001F32C><U+FE0F> 

We’re expand… https://t.co/vQYxVvUSUE",FALSE,47,NA,2023-02-15 12:05:12,TRUE,NA,"1625828572744101888",NA,"<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",10,FALSE,FALSE,NA,NA
"2","@TottenhamFlyer Hi there, we're really sorry to hear this but thank you for getting in touch. Can you please send u… https://t.co/z88MvaTjAV",FALSE,0,"TottenhamFlyer",2023-02-09 11:11:30,TRUE,"1623572895313133569","1623640731695960064","2538720161","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"3","2022 full year results: We're accelerating investment in our transition and the energy transition while helping pro… https://t.co/pzHTLfu8SL",FALSE,71,NA,2023-02-07 07:04:18,TRUE,NA,"1622853744353222658",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",26,FALSE,FALSE,NA,NA
"4","300+ new @bppulseuk charge points are live across London - making it even easier for people who want to plug in <U+0001F50C>,… https://t.co/Whe6zeAkrd",FALSE,14,NA,2023-02-02 08:52:05,TRUE,NA,"1621068931313049600",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",4,FALSE,FALSE,NA,NA
"5","@Susieshoequeen Hi Susie, thanks for confirming this. It does sound like an error at the site so we will make sure… https://t.co/Jx5FJfJexb",FALSE,0,"Susieshoequeen",2023-01-31 10:49:16,TRUE,"1619721937378213888","1620373642168131590","1260440646","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"6","After 9 months at sea, this high-tech Seawatch® Wind LiDAR (light detection &amp; ranging) buoy is back on land. It’s m… https://t.co/bNFOSXRJdP",FALSE,27,NA,2023-01-31 09:48:57,TRUE,NA,"1620358464181620737",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",6,FALSE,FALSE,NA,NA
"7","Today we're launching this year's Energy Outlook <U+0001F504>. Join Spencer Dale, our chief economist, at 2pm UK time. There's still time to register <U+23F1>",FALSE,39,NA,2023-01-30 07:49:39,FALSE,NA,"1619966053022371840",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",4,FALSE,FALSE,NA,NA
"8","@Susieshoequeen Hi Susie, this doesn’t sound right so thanks for letting us know about it. Can you please confirm t… https://t.co/tsqut4rHkE",FALSE,0,"Susieshoequeen",2023-01-29 15:17:51,TRUE,"1619460562064384001","1619716461441814528","1260440646","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"9","Our Aral pulse #EV charging business in Germany is launching 8 stations along one of Europe's busiest routes for fr… https://t.co/E5A1pP2xaL",FALSE,13,NA,2023-01-26 11:57:44,TRUE,NA,"1618578933984665601",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",5,FALSE,FALSE,NA,NA
"10","@EmilyyBarlow Hi Emily, we're very sorry for any inconvenience this cause you but we're pleased to say this issue h… https://t.co/voSIpvXOJy",FALSE,0,"EmilyyBarlow",2023-01-24 13:56:12,TRUE,"1616444609630011392","1617883972607819776","463229248","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"11","@evcarmike Hi Mike, thank you for getting in touch. You can reach our bp Pulse team via this webform… https://t.co/3pse0XFZgU",FALSE,0,"evcarmike",2023-01-24 11:54:50,TRUE,"1617523746579021827","1617853430306934788","912322145589526528","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",1,FALSE,FALSE,NA,NA
"12","<U+23F0> It's under one week until we launch this year's Energy Outlook <U+0001F504>

Join Spencer Dale, our chief economist, on Mond… https://t.co/AOzTP5sUnB",FALSE,13,NA,2023-01-24 11:29:16,TRUE,NA,"1617846993941925888",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",1,FALSE,FALSE,NA,NA
"13","This floating production, storage &amp; offloading (FPSO) vessel is ready to set sail from China to join our GTA… https://t.co/5HkyvPOZOU",FALSE,100,NA,2023-01-23 08:52:03,TRUE,NA,"1617445043911917568",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",32,FALSE,FALSE,NA,NA
"14","<U+0001F4C6> Mark your calendars! 

On Monday, 30 January, we're launching this year's Energy Outlook <U+0001F504>. Join Spencer Dale, ou… https://t.co/W77d7XrlxA",FALSE,31,NA,2023-01-18 12:50:26,TRUE,NA,"1615693094971654146",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",4,FALSE,FALSE,NA,NA
"15","@BahadirBilen Hi there, we're really sorry to hear this. We have responded to your private message to try and help.… https://t.co/V67U4OJB8i",FALSE,0,"BahadirBilen",2023-01-13 17:24:04,TRUE,"1613895389161177088","1613950018037190683","289253007","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"16","@GreggoS Hi Stacey, we're really sorry to hear this. We have no intention of charging customers at our sites, and i… https://t.co/MrxxKL4si3",FALSE,0,"GreggoS",2023-01-12 09:55:47,TRUE,"1613465383402409984","1613474815045767173","21028101","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"17","@BritDiversity @BobbityP @TransITCUK @LocktonUK Well done @BobbityP, you inspire us everyday<U+0001F308>",FALSE,2,"BritDiversity",2023-01-10 15:49:53,FALSE,"1612772764120670209","1612839152462237698","1176068540505501701","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",0,FALSE,FALSE,NA,NA
"18","@BritDiversity <U+2764><U+FE0F><U+0001F9E1><U+0001F49B><U+0001F49A><U+0001F499><U+0001F49C>",FALSE,0,"BritDiversity",2023-01-10 15:45:08,FALSE,"1612783082288857091","1612837955562881024","1176068540505501701","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"19","@DwayneTriplett1 Hi Dwayne, thanks for your interest! Yes, you can explore all our current opportunities at https://t.co/RoaKIErXtm.",FALSE,2,"DwayneTriplett1",2022-12-31 13:20:35,FALSE,"1608913443989639168","1609177698680639488","1567662930056937473","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",2,FALSE,FALSE,NA,NA
"20","@PankajS74997545 Hi Pankaj, thank you for reaching out to us. Unfortunately, this app is a scam and is not owned or… https://t.co/e9jsl7dOnF",FALSE,0,"PankajS74997545",2022-12-20 10:05:33,TRUE,"1603956764164050944","1605142353383153666","1603812667432509440","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"21","As we end the year, we're taking time to reflect on all the things our people have achieved in the past 12 months <U+0001F30E>… https://t.co/hKVKe0OYlO",FALSE,33,NA,2022-12-20 09:00:03,TRUE,NA,"1605125868682199040",NA,"<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",13,FALSE,FALSE,NA,NA
"22","@praveenjain92 Hi Praveen, thanks for reaching out to us. This app is a scam and is not owned or associated with us… https://t.co/i0f0ssYHeJ",FALSE,0,"praveenjain92",2022-12-17 13:04:11,TRUE,"1603787988747845633","1604100142163959809","1484894772099973122","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"23","@manojpr02773887 Hi there, unfortunately there is a scam app and it is not affiliated with bp. We recommend you do… https://t.co/UW3R2Izxws",FALSE,1,"manojpr02773887",2022-12-17 12:57:53,TRUE,"1603961587622371328","1604098557589471234","1101457201","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"24","@Dhptechplanet Hi Deepak, unfortunately this is a scam app and is not affiliated with bp. We recommend you do not g… https://t.co/b9aGzcmbrD",FALSE,0,"Dhptechplanet",2022-12-17 12:56:28,TRUE,"1603964029219016706","1604098201778376705","1440695024899948562","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"25","@omkumar9593 Hi there, unfortunately this is a scam app and is not affiliated with bp. We recommend you do not give… https://t.co/AdYAB80WyP",FALSE,0,"omkumar9593",2022-12-17 12:54:30,TRUE,"1603998189908267009","1604097705495728129","1603987643162693632","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"26","@VivekSi07606381 Hi Vivek, unfortunately this is a scam app and is not affiliated with us. We recommend you do not… https://t.co/qzXMGSs6O8",FALSE,0,"VivekSi07606381",2022-12-16 10:33:26,TRUE,"1603667827067478016","1603699818345500676","1014163282276610049","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"27","@Officia30797718 Hi there, unfortunately this is a scam app and is not affiliated with us. We recommend you do not… https://t.co/r8jOUttCbJ",FALSE,0,"Officia30797718",2022-12-16 09:58:08,TRUE,"1603432521844555776","1603690933329227776","1470696720614920192","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"28","@Silent_n_ights Hi there, unfortunately this is a scam app and is not affiliated with us. We recommend you do not g… https://t.co/seD0tQ6fOj",FALSE,1,"Silent_n_ights",2022-12-15 13:19:51,TRUE,"1602912586500308992","1603379310282346497","2556082028","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",1,FALSE,FALSE,NA,NA
"29","@Muhammadakilsss Hi Muhammad, unfortunately this is a scam app and is not affiliated with bp. We recommend you do n… https://t.co/X7hnHv6tH4",FALSE,1,"Muhammadakilsss",2022-12-15 13:14:47,TRUE,"1603165720941953024","1603378033800478720","1538429368560517120","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"30","@Chetan81158600 Hi Chetan, unfortunately, this is not a legitimate app or a site. We are taking action to suspend i… https://t.co/zRhSiMYljk",FALSE,1,"Chetan81158600",2022-12-15 13:08:35,TRUE,"1603261646948167680","1603376474031099904","1350419313899888643","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"31","@Shailen87835101 Hi Shailendra, unfortunately this is a scam app and is not affiliated with bp. We recommend you do… https://t.co/PyIAqusztk",FALSE,1,"Shailen87835101",2022-12-15 13:04:27,TRUE,"1603360799564914694","1603375434275721216","1424886610651357188","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"32","It’s our 5th anniversary w/@Lightsourcebp! <U+0001F48D> Since it began, the joint venture has:
<U+0001F4BC> Created 720 jobs
<U+0001F30E> Expanded f… https://t.co/MzGYFj52mF",FALSE,34,NA,2022-12-14 15:22:21,TRUE,NA,"1603047752035958784",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",15,FALSE,FALSE,NA,NA
"33","We’re aiming to make it easier for you to restock <U+0001F6D2> while you refuel <U+26FD> or recharge <U+26A1>

Learn more about our plans fo… https://t.co/adYH2jCtXb",FALSE,17,NA,2022-12-13 10:22:11,TRUE,NA,"1602609824755494913",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",4,FALSE,FALSE,NA,NA
"34","We're rounding off a big year for our @bppulseuk #EV charging business, expanding our UK network even further by ro… https://t.co/LdXE3QxIdH",FALSE,30,NA,2022-12-08 08:55:52,TRUE,NA,"1600776161671389188",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",9,FALSE,FALSE,NA,NA
"35","We’re working hard to produce the oil &amp; gas the world needs whilst aiming to reduce our operational emissions.

Lea… https://t.co/HwlI9VNVw1",FALSE,12,NA,2022-12-06 09:30:30,TRUE,NA,"1600060102811099136",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",4,FALSE,FALSE,NA,NA
"36","To mark #InternationalDayOfPersonsWithDisabilities this Saturday, our accessibility network have shared why creatin… https://t.co/kgf4zo5aNH",FALSE,10,NA,2022-12-01 12:13:49,TRUE,NA,"1598289261375401984",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",4,FALSE,FALSE,NA,NA
"37","@KetanJ0 Hi Ketan, it is not disinformation. We expect to invest around 30% in non-hydrocarbons in 2022. This relat… https://t.co/bkxkqYYdY5",FALSE,0,"KetanJ0",2022-11-29 14:13:43,TRUE,"1594620963362148353","1597594660834361347","420100653","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"38","1st gas has been delivered from Cassia C in Trinidad &amp; Tobago. At peak, we expect it to produce 200-300 million sta… https://t.co/1kr7HlDYyX",FALSE,25,NA,2022-11-29 13:23:39,TRUE,NA,"1597582058804707328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",5,FALSE,FALSE,NA,NA
"39","@FaazyMuhammed Hi Faazy, thank you for sharing this. It is not a legitimate app or a site. As we are taking action… https://t.co/0tarVYli5l",FALSE,1,"FaazyMuhammed",2022-11-28 15:22:29,TRUE,"1596887776649060352","1597249577274511361","706710757648560128","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"40","While we're <U+2B06> our renewables portfolio to support the energy transition, we're also continuing to develop resilient… https://t.co/71kLjVVNic",FALSE,29,NA,2022-11-24 10:08:52,TRUE,NA,"1595721100465475587",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",5,FALSE,FALSE,NA,NA
"41","2x more #Renewable diesel is flowing from our Cherry Point refinery today thanks to a massive $50m upgrade <U+0001F1FA><U+0001F1F8>. It's… https://t.co/CQNT52Qu7D",FALSE,43,NA,2022-11-23 10:39:07,TRUE,NA,"1595366326805139457",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",21,FALSE,FALSE,NA,NA
"42","@metamorhisnt Hi there, we’re really sorry that you’re disappointed with our response but please rest assured we ta… https://t.co/I6xZ94lzBL",FALSE,0,"metamorhisnt",2022-11-22 17:44:48,TRUE,"1593669712856186886","1595111064680759296","1401916251744739332","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"43","@metamorhisnt Hi there, we're really sorry you had this experience at one of our sites but thank you for letting us… https://t.co/cbfQOTshsa",FALSE,0,"metamorhisnt",2022-11-18 17:56:19,TRUE,"1593582499824902145","1593664411260051456","1401916251744739332","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"44","@rossalwayswins Hi Ross, thanks for your question. For our Scope 3 emissions we're targeting a 20% reduction by 202… https://t.co/v0puCyGuQj",FALSE,0,"rossalwayswins",2022-11-11 13:38:34,TRUE,"1590570174734008321","1591062834103947265","1524421646","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"45","@NickRossTech Hi Nick, apologies for the inconvenience caused. Please private message us your email address linked… https://t.co/KatKUXUHsU",FALSE,1,"NickRossTech",2022-11-10 21:28:16,TRUE,"1590630461155729413","1590818649895751681","137892503","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"46","@bigacsdad Thanks for bringing this to our attention. While many of our retail sites are independently owned and op… https://t.co/CCkAGeSfGo",FALSE,0,"bigacsdad",2022-11-10 18:34:31,TRUE,"1590742235426918400","1590774923818979328","743593102745567232","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"47","@waltduro Please try the number again. We double-checked and everything is working on our end. Thanks.",FALSE,0,"waltduro",2022-11-09 16:59:01,FALSE,"1589687024688467969","1590388502008827905","69298559","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"48","@queen_keascher Hi Keascher, can you please confirm your location so we can best advise you?",FALSE,0,"queen_keascher",2022-11-04 11:59:38,FALSE,"1588470585503383552","1588501219076722688","1485888271058145283","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"49","Today we share our 3Q results. We continue to work hard to provide the oil &amp; gas the world needs now, while at the… https://t.co/Dt7Se9uS2K",FALSE,64,NA,2022-11-01 07:05:22,TRUE,NA,"1587340001414717440",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",17,FALSE,FALSE,NA,NA
"50","Today, our US bpx onshore team is connecting oilfield wells to the grid <U+26A1>. So far, they’ve electrified 80%, aiming… https://t.co/Z2pVb2QPEY",FALSE,21,NA,2022-10-26 08:05:16,TRUE,NA,"1585180751154368512",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",6,FALSE,FALSE,NA,NA
"51","@JaqParch Hi there, are you able to send us a DM with more information on this so that we can look into it?",FALSE,0,"JaqParch",2022-10-24 12:35:49,FALSE,"1583773997719691264","1584524061014515718","2258235397","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"52","@AlastairMellon Hi there, thanks for your question. Our analysis of primary energy demand includes the use of oil a… https://t.co/Lj5MkDz7AE",FALSE,0,"AlastairMellon",2022-10-19 11:17:06,TRUE,"1580594949938024448","1582692310722060288","1490654730279919616","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"53","We’ve just signed a $4bn deal to buy @Archaea_Energy, a leading US producer of RNG.
<U+0001F4AA> Boosting our bioenergy biz
<U+23E9>… https://t.co/QTMmRrWJPL",FALSE,60,NA,2022-10-17 11:32:35,TRUE,NA,"1581971432564822019",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",17,FALSE,FALSE,NA,NA
"54","Putting plans into action <U+0001F4AA><U+0001F3D7><U+FE0F>
Right now, we have vessels scanning the seabed to work out how to build some of the U… https://t.co/eZ2jG9jYst",FALSE,31,NA,2022-10-13 07:59:09,TRUE,NA,"1580468168685981699",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","bp_plc",10,FALSE,FALSE,NA,NA
"55","We're proud of our team collaborating with partners &amp; suppliers to safely deliver the Azeri Central East (ACE) oil… https://t.co/JvPzFC4pzO",FALSE,39,NA,2022-10-11 11:09:35,TRUE,NA,"1579791314048413696",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",8,FALSE,FALSE,NA,NA
"56","@SimplyTdoTloks Hi there, thanks for your interest in our graduate programme. You can find all our careers opportun… https://t.co/gIpTLIqm0q",FALSE,1,"SimplyTdoTloks",2022-10-06 08:50:20,TRUE,"1577671339556716552","1577944334208573443","2953531929","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"57","@abboriginy Hi Michael, thanks for bringing this to our attention. Are you able to send us a DM with more informati… https://t.co/Xy61nFqUQd",FALSE,0,"abboriginy",2022-10-05 10:36:02,TRUE,"1577551808960004097","1577608546467938304","2869663671","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"58","We're excited to be teaming up with @Hertz to take the EV driving experience to the next level -  installing a nati… https://t.co/tFZm7Nk0ue",FALSE,28,NA,2022-09-27 14:25:09,TRUE,NA,"1574767102652817411",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",7,FALSE,FALSE,NA,NA
"59","@GilesDiggle Hi, we recognise that more charging infrastructure is needed. The good news is that it is growing at p… https://t.co/tw4b9nMQzG",FALSE,0,"GilesDiggle",2022-09-27 10:58:16,TRUE,"1574047155001638912","1574715036647432192","227690881","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"60","@hosi_tsaki Hi Hosi, we suspect this to be recruitment fraud. Please do not provide any personal details. ^Ross",FALSE,0,"hosi_tsaki",2022-09-23 08:31:20,FALSE,"1572604765049356290","1573228511581687808","848582578114363392","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
"61","We are deeply saddened by the passing of Her Majesty Queen Elizabeth II and profoundly grateful for her extraordina… https://t.co/pekDkhvgnO",FALSE,178,NA,2022-09-08 19:26:44,TRUE,NA,"1567957627421736961",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",42,FALSE,FALSE,NA,NA
"62","We're making it more convenient &amp; simpler for you to plug in &amp; go<U+0001F50C> - accelerating the number of our bp pulse chargi… https://t.co/6I5qczov9C",FALSE,21,NA,2022-09-07 08:09:40,TRUE,NA,"1567424852935512065",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",4,FALSE,FALSE,NA,NA
"63","Today’s the day! Our delegates and scholars are buzzing with excitement, and are ready to listen <U+0001F442>, learn<U+0001F9E0>&amp; collabo… https://t.co/JRzbCSo9m6",FALSE,26,NA,2022-09-05 08:18:25,TRUE,NA,"1566702278224084992",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bp_plc",6,FALSE,FALSE,NA,NA
"64","@SinghIs97729933 Hi there, are you able to send us a direct message with more information and your contact details… https://t.co/5nBWMmzTUS",FALSE,0,"SinghIs97729933",2022-09-01 14:09:20,TRUE,"1565333797985722369","1565341035093303296","1254625568496074753","<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","bp_plc",0,FALSE,FALSE,NA,NA
